Name,Type,Spec
GPU[1].SA[10].CU[3],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[11].L1VCache[0],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[11].L1VCache[1],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[11].L1VCache[2],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[11].L1VCache[3],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[11].L1VTLB[0],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[11].L1VTLB[1],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[11].L1VTLB[2],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[11].L1VTLB[3],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[11].L1VAddrTrans[0],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[11].L1VAddrTrans[1],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[11].L1VAddrTrans[2],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[11].L1VAddrTrans[3],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[11].L1VROB[0],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[11].L1VAddrTrans[0].Top""}"
GPU[1].SA[11].L1VROB[1],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[11].L1VAddrTrans[1].Top""}"
GPU[1].SA[11].L1VROB[2],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[11].L1VAddrTrans[2].Top""}"
GPU[1].SA[11].L1VROB[3],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[11].L1VAddrTrans[3].Top""}"
GPU[1].SA[11].L1SCache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":32,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[11].L1STLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":4,""pipeline_width"":32}"
GPU[1].SA[11].L1SAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[11].L1SROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[11].L1SAddrTrans.Top""}"
GPU[1].SA[11].L1ITLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":4,""mshr_size"":4,""latency"":4,""pipeline_width"":4}"
GPU[1].SA[11].L1IAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":16}"
GPU[1].SA[11].L1ICache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":4,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":16,""num_sets"":128,""total_byte_size"":32768,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].SA[11].L1IAddrTrans.Top""],""interleaving_size"":4096}"
GPU[1].SA[11].L1IROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":128,""num_req_per_cycle"":4,""bottom_unit"":""GPU[1].SA[11].L1ICache.Top""}"
GPU[1].SA[11].CU[0],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[11].CU[1],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[11].CU[2],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[11].CU[3],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[12].L1VCache[0],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[12].L1VCache[1],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[12].L1VCache[2],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[12].L1VCache[3],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[12].L1VTLB[0],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[12].L1VTLB[1],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[12].L1VTLB[2],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[12].L1VTLB[3],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[12].L1VAddrTrans[0],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[12].L1VAddrTrans[1],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[12].L1VAddrTrans[2],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[12].L1VAddrTrans[3],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[12].L1VROB[0],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[12].L1VAddrTrans[0].Top""}"
GPU[1].SA[12].L1VROB[1],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[12].L1VAddrTrans[1].Top""}"
GPU[1].SA[12].L1VROB[2],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[12].L1VAddrTrans[2].Top""}"
GPU[1].SA[12].L1VROB[3],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[12].L1VAddrTrans[3].Top""}"
GPU[1].SA[12].L1SCache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":32,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[12].L1STLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":4,""pipeline_width"":32}"
GPU[1].SA[12].L1SAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[12].L1SROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[12].L1SAddrTrans.Top""}"
GPU[1].SA[12].L1ITLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":4,""mshr_size"":4,""latency"":4,""pipeline_width"":4}"
GPU[1].SA[12].L1IAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":16}"
GPU[1].SA[12].L1ICache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":4,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":16,""num_sets"":128,""total_byte_size"":32768,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].SA[12].L1IAddrTrans.Top""],""interleaving_size"":4096}"
GPU[1].SA[12].L1IROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":128,""num_req_per_cycle"":4,""bottom_unit"":""GPU[1].SA[12].L1ICache.Top""}"
GPU[1].SA[12].CU[0],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[12].CU[1],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[12].CU[2],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[12].CU[3],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[13].L1VCache[0],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[13].L1VCache[1],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[13].L1VCache[2],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[13].L1VCache[3],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[13].L1VTLB[0],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[13].L1VTLB[1],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
